date,pPFlightBookings_AIR,pPAirlinePassengerServices_AIR,cPIAirlineFares_AIR,pPCarRental_AIR,pPScheduledPassenger_AIR,airlineGT_AIR,uS_Jet_Fuel_Spot_Price_AIR,airTransportation_AIR,airRevenueFreightMail_AIR,valueManufacturersShipmentsChem_CHEM,industrialProdChem_CHEM,pPIChemicalManufac_CHEM,allEmployeesChemicals_CHEM,industrialProductionChemProd_CHEM,capacityUtilization_CHEM,pPIPaintMaterialsChem_CHEM,globalBrentCrude_OIL,wTISpotPriceFOB_OIL,pPIOilGasMachinery_OIL,globalWTICrude_OIL,pPIOilGasExtraction_OIL,capUtilizationOilGasExtraction_OIL,employeesOilGasExtraction_OIL,industrialProdDrilling_OIL,industrialProdOilGasExtraction_OIL,industrialProdMachinery_OIL,pPIDrillingOilGas_OIL,industrialProdCrudeOil_OIL,pPIPipelineTransCrudeOil_OIL,cPIFuelOil_OIL,uS10YearBondYield_ECON,leadingIndicatorsOECD_ECON,advanceRetailSales_ECON,permit_ECON,consumerSentiment_ECON,realDisposableInc_ECON,moneyStockM2_ECON,consumerOpinionSurvey_ECON,consumerPriceIndex_ECON,interbankRates90day_ECON,unemploymentRate_ECON,exportPriceIndPharma_OTHERS,industrialProdPharma_OTHERS,allEmployeesFinanceInsurance_OTHERS,personalConsumptionExpendituresFinServInsurance_OTHERS,market_TARGET_RELATIVE,specialty_TARGET_RELATIVE,non-specialty_TARGET_RELATIVE,upstream_TARGET_RELATIVE,midstream_TARGET_RELATIVE,downstream_TARGET_RELATIVE,integrated_TARGET_RELATIVE,services_TARGET_RELATIVE,legacy_TARGET_RELATIVE
2013-12-31,0.2666666666666515,-0.7666666666666657,0.4546666666666397,-18.866666666666646,-2.066666666666663,-2.0,-0.05353124999999892,4.600000000000023,25242.66666666651,749.3333333333358,-0.873633333333359,-1.7666666666666515,1.533333333333303,-0.23186666666664735,0.2966000000000122,-1.900000000000034,-0.7043606876216586,-8.333749999999966,0.8000000000001251,-8.396767363071802,-14.566666666666691,-2.0160999999999945,0.06666666666660603,-3.700099999999992,-3.309333333333356,0.5761666666666656,-4.433333333333394,-4.356800000000007,-9.400000000000091,-7.3110000000000355,0.03862898829565564,-0.15235547766202728,1906.0,38.33333333333337,-4.633333333333326,48.89999999999782,33.64835164835495,-0.40868423357838424,0.862666666666712,0.07666666666666669,8.881784197001252e-16,0.19999999999998863,-0.9011999999999887,-12.933333333330665,0.9680000000000177,1.0,1.6206043636909804,0.8927782599989271,0.9037091709486025,-0.07864770956357758,2.195625408766758,0.21970370217559815,1.7360987653694977,3.78909362023001
2014-03-31,1.7333333333333485,0.5,-11.191333333333318,26.03333333333333,1.2333333333332916,5.0,0.033380379098359114,0.8999999999998636,-24800.333333333023,132.0,-0.5074999999999932,5.300000000000011,1.966666666666697,1.8172666666666686,0.2557999999999936,1.2333333333332916,-1.4670947989209964,1.1814779713114376,2.3999999999999204,1.3529222034002686,28.73333333333332,1.1650333333333265,1.3333333333333997,4.951433333333327,3.91400000000003,1.3727666666666778,5.300000000000068,4.618600000000001,-0.39999999999997726,19.935000000000002,0.020212987012986794,0.04628931556101179,3033.666666666686,3.3333333333332575,4.0,173.10000000000218,-34.36263736263754,0.4592370206168823,1.458333333333286,-0.006666666666666682,0.033333333333333215,-3.6333333333333258,-0.5116666666666845,3.9999999999990905,-1.021000000000015,1.0,2.155955681323618,1.1468259587454477,-0.7070048065478411,0.9745464828823776,4.347048265024815,0.1474665627921347,0.005378006828676821,7.1252519429051215
2014-06-30,2.0333333333333314,3.566666666666663,7.927999999999997,-0.20000000000001705,9.666666666666629,-1.6666666666666643,-0.04447983346343998,0.3333333333334849,104335.66666666651,13.333333333328483,0.3550333333333242,2.3000000000000114,0.6666666666666288,0.9391666666666652,0.5411000000000001,-1.6999999999999602,1.877261998870651,4.668628675513972,-3.3999999999999773,4.383289290419853,-4.0,2.5132999999999868,1.2999999999999545,4.179233333333343,1.8436999999999983,1.3602999999999952,-6.7999999999999545,2.7340000000000515,-0.1999999999999318,-51.32866666666666,-0.14634285714285644,0.1283833485546637,9365.333333333314,4.6666666666667425,1.8999999999999915,171.5666666666657,13.492307692305985,0.0984964461108433,1.2513333333333492,-0.006666666666666668,-0.20000000000000018,-1.0,1.1358666666666721,4.066666666664787,0.40500000000002956,1.0,3.232263579063002,0.1773070554202485,2.829157058965772,2.746675569859156,2.419405379693796,2.8237870368597093,5.9270870723922435,5.423576527272897
2014-09-30,0.3999999999999915,-0.23333333333333428,-2.880333333333283,2.7333333333333485,-0.8333333333332575,-0.6666666666666679,-0.08152380952380955,1.099999999999909,-68242.0,-341.66666666665697,1.2449333333333357,1.3666666666666742,0.566666666666606,0.6005999999999574,0.5579000000000036,9.833333333333314,-7.726048999309796,-5.477137896825397,0.5,-5.569038835560491,-23.833333333333314,0.5332333333333565,-0.6333333333332689,0.14239999999998076,-2.4782333333333355,-6.287233333333333,-3.900000000000091,-3.460333333333395,15.433333333333223,24.106666666666683,-0.12055226480836234,-0.07213867412866648,2741.0,30.666666666666515,0.13333333333333997,149.09999999999854,-27.57692307691832,0.09954611332722152,0.6059999999999945,0.02333333333333336,0.3333333333333339,1.73333333333332,0.4367333333333363,19.400000000001455,-0.42300000000003024,1.0,2.7000863448063894,-2.086735978472237,1.4565398664078735,7.280201564433874,-1.4655443777150887,0.2191417256658707,2.495593194489686,1.3761737822623727
2014-12-31,-4.133333333333326,-3.0333333333333456,-4.445333333333338,-34.5,-7.866666666666674,-3.0,-0.6270304659498209,2.6666666666667425,-17037.0,-1543.0000000000073,-0.42286666666666406,-2.966666666666697,-0.5666666666664923,-1.849999999999966,-1.289900000000003,-8.166666666666629,-26.123726457117797,-24.65843750000002,-0.16666666666674246,-24.505180406550068,-47.50000000000003,-0.1311333333333522,0.4333333333332803,1.1864333333333406,-1.1176333333333446,-1.5853333333333524,-6.7999999999999545,-0.7257999999999925,-9.799999999999955,-23.302666666666653,-0.22362539086929312,-0.1361630312859745,481.0,13.333333333333485,6.799999999999983,170.76666666666642,-5.807692307696925,0.8082015391271824,-0.5900000000000034,-0.006666666666666696,-0.23333333333333428,-1.5666666666666629,1.9011666666666684,-2.4666666666662422,-0.5409999999999826,1.0,-4.627819770259238,-3.2522369592063507,-11.78688891477997,-4.479205204717869,-4.022322062027925,-5.659182838170069,-12.618916650041058,9.169505629388276
2015-03-31,-2.0,-0.06666666666666288,-12.105666666666707,15.566666666666663,0.10000000000002274,2.666666666666668,-0.5432609730301428,-2.366666666666788,69639.33333333349,-2291.0,-0.1818666666666786,-3.7333333333332916,-5.766666666666879,1.7513666666666694,0.16140000000000043,2.69999999999996,-21.910642292490138,-24.726004098360647,-0.13333333333321207,-24.365430830039493,-69.76666666666665,-0.0027999999999934744,-5.400000000000006,-27.266266666666652,-0.2888333333333435,-9.97776666666664,-31.76666666666665,-1.1608333333333007,0.06666666666671972,-13.430000000000007,-0.30035948717948835,-0.18165131011471658,-3182.666666666686,7.666666666666515,5.7333333333333485,148.70000000000255,68.91538461538585,0.6017499332526768,-1.533333333333303,0.010000000000000009,0.20000000000000107,-3.433333333333337,2.552899999999994,5.533333333333758,-0.117999999999995,1.0,0.6980890248604644,1.6996333077032297,-2.4631368414398365,-1.6363952670660356,1.7510888937680242,-1.8330275191587786,-4.2179231628881935,5.5758087640749325
2015-06-30,-1.5,-1.2000000000000028,-0.2733333333333121,-10.966666666666669,-3.0666666666667197,-1.0,0.1317041373926615,1.900000000000091,-164277.3333333335,-501.3333333333285,-0.613766666666649,1.5,3.5000000000001137,-3.74826666666668,-0.34370000000001255,-7.866666666666617,8.052733766233764,9.369357272963853,0.8999999999999204,9.055263347763365,10.03333333333336,-0.774799999999999,-0.09999999999999432,-7.217866666666666,-1.6595333333333144,-1.7630000000000052,16.83333333333337,-1.9697333333333518,-10.633333333333383,30.94999999999999,0.18744923076923148,-0.08864458649330231,6451.333333333372,179.66666666666674,-1.2666666666666515,99.53333333333285,-72.56153846153939,-0.16413637141434378,1.6049999999999898,-0.013333333333333308,0.06666666666666554,-0.9333333333333087,-0.7014333333333269,-9.000000000001819,0.8649999999999949,1.0,5.688347636967075,-4.089195683333831,2.5395111716320344,2.588799499816726,2.4641449698825264,-1.9558905165328628,5.709195892220252,-7.343804143594205
2015-09-30,-1.3333333333333286,-2.433333333333337,-1.3063333333333276,15.699999999999989,-6.46666666666664,1.0,-0.31663318452380906,2.1000000000000227,55759.66666666651,425.66666666666424,-0.3976333333333315,0.1333333333332689,-1.8666666666666742,1.9923666666666833,0.09840000000001226,9.799999999999926,-12.067466591379599,-11.36850942460319,-2.7333333333333485,-11.254708890143739,-18.366666666666703,-1.0415333333333194,2.5000000000000284,28.18919999999997,-1.0829999999999984,6.569133333333333,10.933333333333167,-1.3448666666666895,16.700000000000045,-9.767000000000024,0.06315384615384634,-0.11456255113598957,3797.333333333314,-117.66666666666674,-3.500000000000014,98.03333333333285,5.684615384616336,-0.3095330500900104,0.8950000000000102,0.08333333333333329,-0.2333333333333325,-0.26666666666667993,-0.49680000000000746,5.800000000001091,-0.3500000000000085,1.0,3.1597910034184156,6.380674575791237,5.039198468947259,3.831882655051924,2.175875897048753,3.39759973045706,3.3591689152512343,0.5175308942219436
2015-12-31,-0.7333333333333343,-3.6999999999999886,1.5313333333333503,-21.899999999999977,-9.200000000000045,-1.3333333333333357,-0.1801936553030301,-0.933333333333394,54095.0,-1413.0,0.2849333333333135,-3.2999999999999545,0.6666666666666288,-0.9365000000000094,0.40850000000000364,-15.499999999999943,-6.61050348202523,-4.549531249999994,1.400000000000034,-4.472129054520359,-18.333333333333314,-1.963066666666677,-3.966666666666697,-7.9192999999999785,-1.9826333333333537,5.086666666666659,-7.666666666666458,-3.641966666666633,-11.900000000000034,5.104333333333415,-0.03585897435897545,0.0075069043967914695,-1239.333333333314,61.333333333333485,0.5666666666666629,42.66666666666606,16.13846153846316,-0.03702365781299477,-0.018000000000029104,0.03666666666666671,0.2666666666666657,-0.7333333333333485,-0.0160666666666458,-3.6666666666660603,-0.8199999999999932,1.0,6.289270102280247,-21.099122212140063,1.411657192075693,-37.849452375222526,7.862137615155367,6.3167752166016635,-7.4316132223828495,12.570069935473038
2016-03-31,-1.3999999999999915,2.4666666666666544,-5.181333333333384,-6.800000000000011,6.766666666666708,0.6666666666666679,-0.26895503421309863,-1.2333333333333485,-49150.999999999534,-693.3333333333358,0.5459333333333518,1.8999999999999773,2.2999999999999545,0.8679666666666606,0.059899999999998954,9.466666666666669,-9.063268398268434,-8.58475922131148,0.1333333333333826,-8.754267519919672,-22.866666666666674,-0.6976333333333287,0.7333333333333485,-6.803900000000013,1.1756333333333657,2.3453000000000017,-2.400000000000091,1.1565999999999974,0.0999999999999659,-10.150666666666723,-0.27002410256410214,0.16094362956012276,748.0,-49.333333333333485,0.2666666666666657,90.03333333333285,101.2230769230755,0.07701680574933789,-0.05999999999997385,0.06666666666666665,-0.03333333333333233,-3.0,0.02909999999998547,-9.094947017729282e-13,1.215999999999994,1.0,1.220462276472819,3.3030504267374785,3.502970320261584,7.030400612295295,2.4851502009209425,0.32217579969522414,1.7448054314886337,1.3396615848704507
2016-06-30,-2.133333333333354,-1.09999999999998,-1.8686666666666838,-1.3999999999999773,-2.7666666666667084,0.33333333333333215,0.28296118951612903,2.2333333333333485,63640.666666666046,406.33333333333576,-1.0433333333333508,2.1000000000000227,-1.0999999999997954,-0.5032666666666614,-1.3630000000000138,15.533333333333303,11.595120145554937,12.10882172131145,-0.1333333333333826,12.243385406863666,22.83333333333333,-1.6601333333333486,-6.599999999999994,2.8178666666666814,-1.6625000000000227,-1.700566666666667,19.266666666666595,-0.9525000000000432,3.933333333333394,32.39799999999997,-0.16681922077922096,0.21633978189760228,4528.0,18.333333333333485,0.8333333333333286,-14.333333333330302,-33.16153846153793,0.05622981503965718,1.6959999999999695,-0.1866666666666666,0.06666666666666643,0.9000000000000199,0.370199999999997,9.099999999999454,0.7630000000000052,1.0,1.5772782199377886,0.8285478353921238,2.725439923528557,2.5132967912262685,-0.7462863439057701,1.9694045160611167,2.2683887217728387,-1.162747728785525
