date,pPAirlinePassengerServices_AIR,pPFlightBookings_AIR,uS_Jet_Fuel_Spot_Price_AIR,cPIAirlineFares_AIR,pPScheduledPassenger_AIR,airTransportation_AIR,industrialProdChem_CHEM,allEmployeesChemicals_CHEM,pPIChemicalManufac_CHEM,pPIPaintMaterialsChem_CHEM,industrialProductionChemProd_CHEM,pPIOilGasMachinery_OIL,capUtilizationOilGasExtraction_OIL,globalWTICrude_OIL,industrialProdDrilling_OIL,pPIOilGasExtraction_OIL,pPIPielineTransCrudeOil_OIL,globalBrentCrude_OIL,cPIFuelOil_OIL,industrialProdOilGasExtraction_OIL,industrialProdMachinery_OIL,industrialProdCrudeOil_OIL,employeesOilGasExtraction_OIL,advanceRetailSales_ECON,consumerPriceIndex_ECON,moneyStockM2_ECON,realDisposableInc_ECON,permit_ECON,interbankRates90day_ECON,unemploymentRate_ECON,pPCarRental_OTHERS,allEmployeesFinanceInsurance_OTHERS,exportPriceIndPharma_OTHERS,producerPriceIndexPharma_OTHERS,industrialProdPharma_OTHERS,market_TARGET_RELATIVE,specialty_TARGET_RELATIVE,non-specialty_TARGET_RELATIVE,upstream_TARGET_RELATIVE,midstream_TARGET_RELATIVE,downstream_TARGET_RELATIVE,integrated_TARGET_RELATIVE,services_TARGET_RELATIVE,legacy_TARGET_RELATIVE
2010-03-31,2.299999999999997,-3.299999999999997,0.1130024154589373,2.822999999999979,7.799999999999983,-3.3000000000000114,0.6240999999999985,0.3999999999998636,-1.900000000000034,1.1000000000000227,3.7565999999999917,-1.200000000000017,-0.3517999999999972,7.038625258799215,-0.519500000000022,7.900000000000006,-0.799999999999983,7.063163561076593,2.309000000000026,-1.2852999999999923,3.8045999999999935,-2.1433999999999997,0.39999999999997726,2.5,0.2790000000000248,-47.22500000000218,37.899999999999636,37.0,0.05000000000000002,0.09999999999999964,-10.899999999999977,-5.600000000000364,-0.5,-0.30000000000001137,4.770099999999999,1.0,1.3456597318305117,1.1405235729398264,0.8205545269269162,1.8301355941644022,2.531865358863274,0.5710013021310719,0.11671376053494513,2.930624595949887
2010-04-30,1.7999999999999972,0.0,0.1343229813664597,1.8820000000000618,-1.8000000000000114,0.6000000000000227,0.41339999999999577,2.6000000000001364,1.4000000000000057,-3.3000000000000114,-0.7179000000000144,0.700000000000017,-0.7287000000000035,-1.706415019762801,-1.3608999999999867,-4.5,8.399999999999977,0.6910711462452355,3.3100000000000023,-0.33740000000000236,-2.2501999999999995,-0.9501999999999953,0.6000000000000227,0.7,-0.02199999999999136,22.975000000002183,97.0,-50.0,0.02999999999999997,-0.09999999999999964,-11.800000000000011,8.300000000000182,0.7999999999999972,-2.599999999999966,-2.59429999999999,1.0,1.5391768081605572,-1.311146613515848,1.565890820586363,1.1867269171197266,0.018360443125795142,1.1354976975034257,1.4199475578259704,1.0910008279615517
2010-05-31,-2.0,0.0,-0.1799142857142857,0.06499999999994088,-9.299999999999955,-0.39999999999997726,0.6090000000000089,2.3999999999999773,-2.799999999999983,1.0,-0.8797999999999746,0.09999999999999432,0.08509999999999707,-13.999045736871892,-2.9124999999999943,-2.299999999999983,0.5,-14.331537737624828,-7.526999999999987,0.7355000000000018,-1.3318999999999903,1.3126999999999924,0.19999999999998863,-1.0,-0.16300000000001091,32.029999999998836,94.40000000000146,-62.0,0.08000000000000004,-0.3000000000000007,-22.400000000000006,0.6000000000003638,-1.5999999999999943,0.6999999999999886,1.0268999999999835,1.0,1.8569686299584895,1.920576050933875,0.8641702641924025,1.6764140691035025,0.5917271867729657,1.123743694587414,1.449527990642189,0.8030799916682222
2010-06-30,3.200000000000003,0.0,-0.005209090909091163,-0.45599999999996044,13.099999999999966,-0.4000000000000341,0.00549999999999784,-3.800000000000068,-0.10000000000002274,2.0,-0.22200000000002262,0.30000000000001137,0.23029999999999973,12.366233766233805,-2.470000000000013,13.099999999999966,2.1999999999999886,7.264913419913384,-1.6110000000000468,0.13989999999999725,0.02529999999998722,1.2179000000000002,-1.6999999999999886,0.0,0.02200000000001978,-33.81000000000131,20.899999999999636,12.0,-0.08000000000000002,0.10000000000000142,20.599999999999994,-5.300000000000182,-0.7000000000000028,0.5,-3.610199999999992,1.0,1.811385190453694,2.2375609306618975,0.09948143193248524,1.3693723391263195,2.0216198759925237,1.370085750787556,2.918809436881808,-0.23516285033953885
2010-07-31,0.5999999999999943,0.0,-0.03801948051948045,-0.29000000000002046,-6.699999999999989,0.5,-0.30939999999999657,1.3000000000000682,1.700000000000017,-4.0,0.09960000000000946,-0.5,0.20510000000000161,-0.8067532467533169,3.747100000000003,6.100000000000023,1.0,1.3100432900433248,2.821000000000083,-0.014200000000002433,3.1561000000000163,-1.4447999999999865,0.9000000000000057,0.1,0.49699999999995725,-23.094999999997526,19.600000000000364,-8.0,-0.18000000000000005,0.1999999999999993,52.20000000000002,4.699999999999818,2.799999999999997,4.0,0.630500000000012,1.0,0.6813762212019996,-5.764595778140351,4.548438105008718,5.971327606961227,5.157030898982027,5.264861091454855,-10.963698991108515,14.027690920924613
2010-08-31,-2.5,0.0,0.06370129870129837,-1.4710000000000036,-7.899999999999977,0.8000000000000114,0.1542999999999921,-0.7000000000000455,-0.700000000000017,11.599999999999994,1.2291000000000025,0.0,1.2412000000000063,-0.3627272727271986,2.372799999999998,-3.1999999999999886,0.0,2.06045454545459,6.202999999999918,0.953000000000003,-3.7967000000000155,2.032199999999989,0.9999999999999716,0.6,-0.08799999999996544,53.914999999999054,34.5,1.0,0.020000000000000073,0.09999999999999964,-43.30000000000001,0.1999999999998181,-0.7000000000000028,-4.0,4.477299999999985,1.0,0.6373734192700555,22.87227936563975,0.57924534409595,1.4074273579752545,-2.2351355154027885,4.683823656263017,2.449422978628716,-2.805089285915094
2010-09-30,-5.699999999999989,0.0,0.030346320346320788,-0.4590000000000032,-8.500000000000028,-0.39999999999997726,-0.30230000000000246,1.0,0.700000000000017,-7.399999999999977,-0.9174000000000007,0.39999999999997726,1.4804999999999922,-1.7845454545454942,-1.3761999999999972,-18.700000000000017,29.200000000000045,-0.8640909090908906,0.6770000000000778,0.23749999999999716,4.468800000000002,0.3738000000000028,-0.799999999999983,0.8,0.033999999999991815,-23.029999999998836,-11.700000000000728,-17.0,0.04999999999999999,-0.09999999999999964,-19.69999999999999,12.0,-0.19999999999998863,1.8999999999999773,-0.9953000000000003,1.0,2.0285715294929627,3.2785361885220876,0.32377636155591855,-0.6054905241783827,0.26558919363299976,0.6158269341893429,1.3316077795976935,0.6636173746983984
2010-10-31,2.799999999999997,0.0,0.13442857142857134,1.0960000000000036,22.19999999999999,0.6999999999999886,-1.2755999999999972,-0.599999999999909,0.8000000000000114,-2.30000000000004,0.32980000000000587,0.30000000000001137,-0.769999999999996,7.981341991341978,-0.19699999999998852,29.700000000000017,-0.5,4.037640692640593,8.122999999999934,-2.0351,-2.376099999999994,-3.1754999999999995,0.8000000000000114,1.3,0.40799999999998704,16.44000000000051,17.299999999999272,-5.0,0.02999999999999997,-0.09999999999999964,26.099999999999994,-11.799999999999272,-1.4210854715202004e-14,0.3000000000000682,-0.12879999999999825,1.0,1.889945206108399,2.5170730224280975,1.6166448398498925,1.9164992564953025,1.4630034352755676,1.436786004190049,2.4424549985899957,4.018671384667345
2010-11-30,0.8999999999999915,0.0,0.07528571428571373,5.960000000000036,-4.999999999999972,0.0999999999999659,0.703400000000002,-0.20000000000004547,-1.200000000000017,2.7000000000000455,1.112799999999993,-1.0,-0.8759000000000015,-4.347229437229373,-0.10990000000001032,-11.600000000000023,0.0,-2.379372294372203,-0.922999999999945,-0.08579999999999188,-0.7586000000000013,0.2819999999999965,-1.4000000000000057,1.1,-0.20499999999998408,-24.80500000000393,26.30000000000109,2.0,0.010000000000000009,0.5,-13.699999999999989,-0.5000000000009095,0.30000000000001137,-2.7000000000000455,-1.8451999999999913,1.0,1.3457642352940322,2.4146809585377524,1.3530029755121162,3.807290031427338,3.0814389005830582,2.0369540024884447,5.606803104135797,3.1614877879947767
2010-12-31,-0.09999999999999432,0.0,0.12966666666666704,0.5319999999999254,-2.6000000000000227,0.10000000000002274,0.6918000000000006,1.2999999999999545,0.29999999999998295,1.099999999999966,-1.290300000000002,1.5999999999999943,0.39690000000000225,2.739365706756999,1.2368000000000023,18.599999999999994,0.0,3.3746169772255996,1.853999999999985,1.1816999999999922,-0.6293000000000006,0.8049999999999926,-0.30000000000001137,0.6,0.3269999999999982,10.86000000000422,84.29999999999927,72.0,0.02999999999999997,-0.9000000000000004,-14.300000000000011,0.5,-1.5,-0.7000000000000455,1.43719999999999,1.0,2.053781230223535,0.3494308785862617,2.0784161846275073,1.7870942742771987,3.8497289153073404,1.3018656472701873,2.998594534900786,-1.9409670169021593
