date,allEmployeesChemicals_CHEM,industrialCapacityChem_CHEM,industrialProdChem_CHEM,industrialProductionChemProd_CHEM,pPIChemicalManufac_CHEM,pPIPaintMaterialsChem_CHEM,ratioManufacturersInvtoShipChem_CHEM,valueManufacturersShipmentsChem_CHEM,cPIFuelOil_OIL,capUtilizationOilGasExtraction_OIL,employeesOilGasExtraction_OIL,globalBrentCrude_OIL,globalWTICrude_OIL,industrialProdCrudeOil_OIL,industrialProdDrilling_OIL,industrialProdMachinery_OIL,industrialProdOilGasExtraction_OIL,pPIDrillingOilGas_OIL,pPIOilGasExtraction_OIL,pPIOilGasMachinery_OIL,pPIPipelineTransCrudeOil_OIL,airTransportation_AIR,cPIAirlineFares_AIR,pPAirlinePassengerServices_AIR,pPCarRental_AIR,pPFlightBookings_AIR,pPScheduledPassenger_AIR,advanceRetailSales_ECON,consumerOpinionSurvey_ECON,consumerPriceIndex_ECON,consumerSentiment_ECON,interbankRates90day_ECON,moneyStockM2_ECON,permit_ECON,realDisposableInc_ECON,unemploymentRate_ECON,allEmployeesFinanceInsurance_OTHERS,exportPriceIndPharma_OTHERS,industrialProdPharma_OTHERS,producerPriceIndexPharma_OTHERS,market_TARGET,specialty_TARGET,non-specialty_TARGET,upstream_TARGET,midstream_TARGET,downstream_TARGET,integrated_TARGET,services_TARGET,legacy_TARGET,market_TARGET_RELATIVE,specialty_TARGET_RELATIVE,non-specialty_TARGET_RELATIVE,upstream_TARGET_RELATIVE,midstream_TARGET_RELATIVE,downstream_TARGET_RELATIVE,integrated_TARGET_RELATIVE,services_TARGET_RELATIVE,legacy_TARGET_RELATIVE
2010-01-31,792.5,145.9036,101.3991,106.7486,228.7,218.5,1.22,55359.0,280.85,93.4051,156.5,76.412380952381,78.3861904761905,82.3157,66.2674,59.8825,83.2189,312.5,271.6,246.9,246.6,462.1,273.454,101.3,195.0,92.4,250.9,308529.0,98.42348328883209,217.488,74.4,0.2,8440.075,636.0,11608.6,9.8,5776.9,117.4,107.0087,323.7,33.46218943092842,36.99360186320165,62.95036416387262,62.38135844185089,25.665186653356567,19.25878270173395,70.47569951149178,51.53613691451932,12.705539858088642,1.0,6.405677778958939,3.0903785621421465,1.0174764465419597,6.096866456623694,15.556157819929597,0.30963557579121154,7.619203681213922,8.643529593600414
2010-02-28,789.2,145.6228,100.3451,103.9321,231.3,219.2,1.21,56402.0,277.284,94.4974,156.4,74.312,76.29899999999999,84.0742,69.6971,59.4087,84.4161,317.0,257.3,247.4,246.6,463.8,270.971,100.7,212.2,95.7,249.3,308520.0,98.47728252931739,217.28099999999998,73.6,0.19,8489.650000000001,650.0,11606.4,9.8,5772.7,118.4,104.1088,324.8,32.348549499428785,35.76469638069031,60.968032836484625,59.80452873171163,24.72871142906764,18.790285372816935,67.11072613725632,48.170879761868925,12.849237683000007,1.0,0.9981628957975501,0.946210048885306,1.2411962355996493,1.0963808049527166,0.7309502932091595,1.434669268303915,1.9620765769628667,-0.33983384558805935
2010-03-31,786.3,145.3333,100.9692,104.8722,232.0,221.0,1.21,57210.0,276.027,94.1456,156.7,79.27478260869559,81.25043478260869,83.6893,72.6073,62.7395,84.328,317.4,250.9,246.2,245.8,462.2,271.311,103.0,201.3,95.7,255.5,316269.0,98.47425912993229,217.35299999999998,73.6,0.23,8492.0,687.0,11644.3,9.9,5762.9,118.9,105.979,326.2,33.535707404592635,37.53036409472303,63.51912192502827,61.60489428522354,26.389077809280288,20.535678089659473,68.5166060095974,48.37714489295512,14.230756261562357,1.0,1.3452430479039728,1.1401704094844287,0.8203004419794874,1.8295688921464726,2.5310813660200284,0.570824491412134,0.11667762008511934,2.9297171271931375
2010-04-30,786.0,145.0332,101.3826,105.0944,234.1,219.5,1.19,58497.0,278.08,93.4169,157.6,84.92863636363641,84.49545454545459,82.3542,74.1566,63.8201,83.9025,317.6,240.0,246.9,254.2,461.2,273.533,104.8,189.5,95.7,259.9,318612.0,98.4543170283942,217.403,72.2,0.3,8517.325,637.0,11741.3,9.9,5761.4,120.2,105.2549,325.7,34.87678114048588,39.837930522435364,60.19223020074651,65.45843203872755,27.64007959610344,20.55073982908132,71.62449160169078,51.12121663861632,14.850962290662707,1.0,1.5375393832548632,-1.3097517743338878,1.564224976470449,1.1854644395407723,0.018340910706456208,1.1342897191864496,1.4184369727628143,1.0898401868198937
2010-05-31,788.1,144.721,101.9916,104.4368,233.4,219.0,1.23,57508.0,272.606,93.502,158.7,76.25095238095241,73.7414285714286,82.3318,72.7934,63.5688,84.2125,317.9,226.8,247.0,254.7,459.8,275.82,102.8,167.1,95.7,255.0,315356.0,98.453077218033,217.29,73.6,0.45,8574.68,575.0,11835.7,9.6,5760.5,119.9,105.5577,325.5,32.764913410928244,35.352946920616034,53.18362710313333,62.02898232660775,24.830896097073158,19.813500480211708,66.74484531035283,46.6287246677256,14.127904643590009,1.0,1.8592327967360323,1.9229177730384461,0.8652239306737627,1.6784580891151675,0.5924486685557194,1.1251138540498358,1.4512953727436322,0.8040591719341188
2010-06-30,786.4,144.3955,101.9971,103.5572,232.6,220.5,1.23,57844.0,265.52099999999996,93.7323,158.1,74.8381818181818,75.35363636363641,83.5273,68.9602,63.3428,84.6624,319.8,226.7,247.3,256.9,458.0,277.651,106.0,187.7,95.7,263.2,315250.0,98.36027718140221,217.199,76.0,0.52,8598.224999999999,587.0,11856.6,9.4,5754.3,118.9,102.2503,325.6,31.686160882101397,33.24055278269874,49.258159994337895,61.825430406433,23.709258745238436,18.49220719394269,63.72834065314898,42.139226499002,14.237498192373318,1.0,1.814832425545113,2.24181921796601,0.09967075438301073,1.3719783825043559,2.0254672073137465,1.372693151854573,2.9243642036807262,-0.23561038719374353
2010-07-31,786.0,144.0595,101.6877,102.7772,233.5,218.0,1.21,58708.0,261.257,93.9374,158.4,74.7354545454545,76.1590909090909,83.278,68.8741,66.2729,85.0981,329.1,232.7,246.8,257.9,456.7,279.192,106.6,239.9,95.7,264.7,315546.0,98.08255336856692,217.605,67.8,0.41,8598.675,579.0,11876.2,9.4,5752.8,120.7,99.5734,328.4,31.548049440696694,33.14357386955801,50.47397961079447,60.62136095093948,23.10306566193841,18.083877854501253,62.29172157487481,44.117406307969645,13.38234883826566,1.0,0.6693434846287936,-5.662796125773534,4.468115141227337,5.865877181996108,5.06596051469731,5.1718864841281675,-10.770085980083254,13.779969464951172
2010-08-31,784.9,143.71,101.842,103.2263,233.7,227.1,1.2,59838.0,263.19599999999997,95.1786,159.7,76.6931818181818,76.6018181818182,85.0609,71.1608,65.4063,86.4868,328.3,235.5,246.8,257.9,456.2,279.262,104.1,196.6,95.7,258.3,317345.0,97.9131715216111,217.923,68.9,0.32,8653.039999999999,580.0,11910.7,9.5,5751.5,121.8,101.3738,328.8,31.785890480896526,33.30298608798512,59.185727845089794,60.88634306148817,23.34843705145457,17.77886106502911,64.4934268889084,44.93286521532837,13.099074419577425,1.0,0.6379813543429745,22.89409524374759,0.5797978358533004,1.4087697805294908,-2.237267416783452,4.688291148301312,2.4517592701841866,-2.8077648166291453
2010-09-30,784.8,143.3489,101.5397,102.758,234.6,228.8,1.19,60759.0,265.812,96.6591,160.2,77.7868181818182,75.26,87.2176,72.0713,69.0085,88.113,335.0,219.6,247.2,287.1,455.3,278.873,98.4,176.9,95.7,243.4,319914.0,97.86357200389679,218.275,68.2,0.28,8684.375,563.0,11899.0,9.5,5762.2,122.7,102.1789,330.2,32.837039249348905,35.541537152230944,65.61542441633584,61.53956164636022,22.87999198573349,17.93532269136366,65.809462488197,46.91545991336836,13.387113795530691,1.0,2.0326098534571333,3.2850628458595383,0.32442091059986083,-0.6066958880801815,0.26611790814450675,0.6170528750201008,1.3342586418074027,0.6649384530573924
2010-10-31,784.1,142.9779,100.2641,102.6195,236.3,228.2,1.22,60353.0,276.551,95.8891,161.5,82.9180952380952,81.89952380952379,86.1988,72.7848,70.2346,87.7041,335.8,233.4,247.5,286.6,455.1,279.58,101.2,203.0,95.7,250.7,324043.0,97.95967802896351,219.035,67.7,0.27,8732.150000000001,558.0,11916.3,9.4,5761.1,123.6,102.8552,332.0,34.29273325654829,38.51448079690419,72.92518266477009,65.94278053780671,24.820724937590334,19.09665309900091,69.99432976827048,51.98704604466801,15.768175807630284,1.0,1.8868803764856565,2.512991210988903,1.6140232077630936,1.9133913654970416,1.4606309557708104,1.434456040182124,2.43849419146834,4.012154506260507
