date,exportPriceIndPharma_OTHERS,allEmployeesFinanceInsurance_OTHERS,consumerSentiment_ECON,realDisposableInc_ECON,moneyStockM2_ECON,consumerOpinionSurvey_ECON,permit_ECON,consumerPriceIndex_ECON,advanceRetailSales_ECON,unemploymentRate_ECON,interbankRates90day_ECON,pPIOilGasExtraction_OIL,pPIDrillingOilGas_OIL,globalWTICrude_OIL,cPIFuelOil_OIL,globalBrentCrude_OIL,industrialProdDrilling_OIL,pPIOilGasMachinery_OIL,capUtilizationOilGasExtraction_OIL,pPIPipelineTransCrudeOil_OIL,employeesOilGasExtraction_OIL,industrialProdCrudeOil_OIL,industrialProdOilGasExtraction_OIL,industrialProdMachinery_OIL,industrialProdChem_CHEM,pPIPaintMaterialsChem_CHEM,valueManufacturersShipmentsChem_CHEM,industrialProductionChemProd_CHEM,allEmployeesChemicals_CHEM,pPIChemicalManufac_CHEM,ratioManufacturersInvtoShipChem_CHEM,pPFlightBookings_AIR,pPCarRental_AIR,pPScheduledPassenger_AIR,cPIAirlineFares_AIR,airTransportation_AIR,pPAirlinePassengerServices_AIR,market_TARGET_RELATIVE,specialty_TARGET_RELATIVE,non-specialty_TARGET_RELATIVE,upstream_TARGET_RELATIVE,midstream_TARGET_RELATIVE,downstream_TARGET_RELATIVE,integrated_TARGET_RELATIVE,services_TARGET_RELATIVE,legacy_TARGET_RELATIVE
2010-03-31,-0.5,-5.600000000000364,0.0,40.100000000000364,-47.22500000000218,-0.056822639870404146,37.0,0.2790000000000248,7758.0,0.09999999999999964,0.05000000000000002,-6.400000000000006,-4.100000000000023,4.9514347826087,-1.257000000000005,4.962782608695591,-0.519500000000022,-1.700000000000017,-0.3517999999999972,-0.799999999999983,0.39999999999997726,-2.1433999999999997,-1.2852999999999923,3.8045999999999935,0.6240999999999985,1.8000000000000114,-235.0,3.7565999999999917,0.3999999999998636,-1.900000000000034,0.0,-3.299999999999997,-10.899999999999977,7.799999999999983,2.822999999999979,-3.3000000000000114,2.8999999999999915,1.0,1.3452430479039728,1.1401704094844287,0.8203004419794874,1.8295688921464726,2.5310813660200284,0.570824491412134,0.11667762008511934,2.9297171271931375
2010-04-30,0.7999999999999972,8.300000000000182,-1.3999999999999915,59.100000000000364,22.975000000002183,-0.016918702152992182,-50.0,-0.02199999999999136,-5406.0,-0.09999999999999964,0.02999999999999997,-10.900000000000006,-0.1999999999999318,3.2450197628458994,2.0529999999999973,5.653853754940826,-1.3608999999999867,1.900000000000034,-0.7287000000000035,8.399999999999977,0.6000000000000227,-0.9501999999999953,-0.33740000000000236,-2.2501999999999995,0.41339999999999577,-1.5,479.0,-0.7179000000000144,2.6000000000001364,1.4000000000000057,-0.020000000000000018,0.0,-11.800000000000011,-1.8000000000000114,1.8820000000000618,0.6000000000000227,-0.5,1.0,1.5375393832548632,-1.3097517743338878,1.564224976470449,1.1854644395407723,0.018340910706456208,1.1342897191864496,1.4184369727628143,1.0898401868198937
2010-05-31,-1.5999999999999943,0.6000000000003638,1.3999999999999915,-2.599999999998545,32.029999999998836,0.018702291176893482,-62.0,-0.16300000000001091,-5599.0,-0.3000000000000007,0.08000000000000004,-13.199999999999989,0.09999999999990905,-10.754025974025993,-5.4739999999999895,-8.677683982684002,-2.9124999999999943,-0.6000000000000227,0.08509999999999707,0.5,0.19999999999998863,1.3126999999999924,0.7355000000000018,-1.3318999999999903,0.6090000000000089,-0.5,-2276.0,-0.8797999999999746,2.3999999999999773,-2.799999999999983,0.040000000000000036,0.0,-22.400000000000006,-9.299999999999955,0.06499999999994088,-0.39999999999997726,-3.799999999999997,1.0,1.8592327967360323,1.9229177730384461,0.8652239306737627,1.6784580891151675,0.5924486685557194,1.1251138540498358,1.4512953727436322,0.8040591719341188
2010-06-30,-0.7000000000000028,-5.300000000000182,2.4000000000000057,-73.50000000000182,-33.81000000000131,-0.0915602262695927,12.0,0.02200000000001978,3150.0,0.10000000000000142,-0.08000000000000002,-0.10000000000002274,1.6000000000000796,1.612207792207812,-7.085000000000036,-1.4127705627706177,-2.470000000000013,0.20000000000001705,0.23029999999999973,2.1999999999999886,-1.6999999999999886,1.2179000000000002,0.13989999999999725,0.02529999999998722,0.00549999999999784,1.5,1325.0,-0.22200000000002262,-3.800000000000068,-0.10000000000002274,0.0,0.0,20.599999999999994,13.099999999999966,-0.45599999999996044,-0.4000000000000341,5.200000000000003,1.0,1.814832425545113,2.24181921796601,0.09967075438301073,1.3719783825043559,2.0254672073137465,1.372693151854573,2.9243642036807262,-0.23561038719374353
2010-07-31,2.799999999999997,4.699999999999818,-8.200000000000003,-1.2999999999992724,-23.094999999997526,-0.1849237762044993,-8.0,0.49699999999995725,402.0,0.1999999999999993,-0.18000000000000005,6.0,7.399999999999977,0.805454545454495,-4.263999999999953,-0.10272727272729298,3.747100000000003,-0.8000000000000114,0.20510000000000161,1.0,0.9000000000000057,-1.4447999999999865,-0.014200000000002433,3.1561000000000163,-0.30939999999999657,-2.5,528.0,0.09960000000000946,1.3000000000000682,1.700000000000017,-0.020000000000000018,0.0,52.20000000000002,-6.699999999999989,-0.29000000000002046,0.5,-2.6000000000000085,1.0,0.6693434846287936,-5.662796125773534,4.468115141227337,5.865877181996108,5.06596051469731,5.1718864841281675,-10.770085980083254,13.779969464951172
2010-08-31,-0.7000000000000028,0.1999999999998181,1.1000000000000085,14.899999999999636,53.914999999999054,0.10834196587947531,1.0,-0.08799999999996544,1503.0,0.09999999999999964,0.020000000000000073,2.8000000000000114,-10.100000000000023,0.4427272727272964,1.9389999999999645,1.957727272727297,2.372799999999998,0.5,1.2412000000000063,0.0,0.9999999999999716,2.032199999999989,0.953000000000003,-3.7967000000000155,0.1542999999999921,9.099999999999994,266.0,1.2291000000000025,-0.7000000000000455,-0.700000000000017,-0.010000000000000009,0.0,-43.30000000000001,-7.899999999999977,-1.4710000000000036,0.8000000000000114,-3.0999999999999943,1.0,0.6379813543429745,22.89409524374759,0.5797978358533004,1.4087697805294908,-2.237267416783452,4.688291148301312,2.4517592701841866,-2.8077648166291453
2010-09-30,-0.19999999999998863,12.0,-0.7000000000000028,-46.20000000000073,-23.029999999998836,0.11978232924150234,-17.0,0.033999999999991815,770.0,-0.09999999999999964,0.04999999999999999,-15.900000000000006,7.5,-1.3418181818181978,2.6160000000000423,1.0936363636364064,-1.3761999999999972,0.39999999999997726,1.4804999999999922,29.200000000000045,-0.799999999999983,0.3738000000000028,0.23749999999999716,4.468800000000002,-0.30230000000000246,1.700000000000017,-209.0,-0.9174000000000007,1.0,0.700000000000017,-0.010000000000000009,0.0,-19.69999999999999,-8.500000000000028,-0.4590000000000032,-0.39999999999997726,-3.1999999999999886,1.0,2.0326098534571333,3.2850628458595383,0.32442091059986083,-0.6066958880801815,0.26611790814450675,0.6170528750201008,1.3342586418074027,0.6649384530573924
2010-10-31,-1.4210854715202004e-14,-11.799999999999272,-0.5,29.0,16.44000000000051,0.14570554278103032,-5.0,0.40799999999998704,1560.0,-0.09999999999999964,0.02999999999999997,13.800000000000011,-5.899999999999977,6.63952380952378,10.738999999999976,5.131277056277,-0.19699999999998852,-0.0999999999999659,-0.769999999999996,-0.5,0.8000000000000114,-3.1754999999999995,-2.0351,-2.376099999999994,-1.2755999999999972,-0.6000000000000227,-1327.0,0.32980000000000587,-0.599999999999909,0.8000000000000114,0.030000000000000027,0.0,26.099999999999994,22.19999999999999,1.0960000000000036,0.6999999999999886,8.499999999999986,1.0,1.8868803764856565,2.512991210988903,1.6140232077630936,1.9133913654970416,1.4606309557708104,1.434456040182124,2.43849419146834,4.012154506260507
2010-11-30,0.30000000000001137,-0.5000000000009095,3.8999999999999915,9.000000000001819,-24.80500000000393,0.1549397902481786,2.0,-0.20499999999998408,-537.0,0.5,0.010000000000000009,2.1999999999999886,1.6999999999999886,2.292294372294407,9.816000000000031,2.7519047619047967,-0.10990000000001032,-1.3000000000000114,-0.8759000000000015,0.0,-1.4000000000000057,0.2819999999999965,-0.08579999999999188,-0.7586000000000013,0.703400000000002,2.1000000000000227,1170.0,1.112799999999993,-0.20000000000004547,-1.200000000000017,-0.020000000000000018,0.0,-13.699999999999989,-4.999999999999972,5.960000000000036,0.0999999999999659,-1.9000000000000057,1.0,1.343019837919713,2.4097567348820523,1.350243816280462,3.799525880403338,3.07515496718217,2.032800071904298,5.59536923235219,3.1550406120654655
2010-12-31,-1.5,0.5,2.9000000000000057,57.99999999999818,10.86000000000422,-0.0063147633973983375,72.0,0.3269999999999982,-1486.0,-0.9000000000000004,0.02999999999999997,20.799999999999983,1.6999999999999886,5.031660079051406,11.670000000000016,6.126521739130396,1.2368000000000023,2.5999999999999943,0.39690000000000225,0.0,-0.30000000000001137,0.8049999999999926,1.1816999999999922,-0.6293000000000006,0.6918000000000006,3.1999999999999886,-154.0,-1.290300000000002,1.2999999999999545,0.29999999999998295,0.030000000000000027,0.0,-14.300000000000011,-2.6000000000000227,0.5319999999999254,0.10000000000002274,-0.9999999999999858,1.0,2.0480740550342476,0.34845985829875936,2.0726405522926896,1.7821281854100006,3.8390310488415267,1.298247941931105,2.9902618536587546,-1.935573336874767
